###################################
# Syntax Coloring Map for Pixie
###################################

###################################
# Datatypes (KEYWORD1)
###################################

Pixie	KEYWORD1

###################################
# Methods and Functions (KEYWORD2)
###################################

begin	KEYWORD2
flipped	KEYWORD2
show	KEYWORD2
brightness	KEYWORD2
clear	KEYWORD2
write_char	KEYWORD2
write	KEYWORD2
print_char	KEYWORD2
print	KEYWORD2
push_char	KEYWORD2
push_byte	KEYWORD2
push	KEYWORD2
shift_char	KEYWORD2
shift_byte	KEYWORD2
shift	KEYWORD2
draw_line	KEYWORD2
get_length	KEYWORD2
scroll_message	KEYWORD2
set_pix	KEYWORD2
dump_buffer	KEYWORD2
reset	KEYWORD2

###################################
# Constants (LITERAL1)
###################################

PIX_ARROW_UP	LITERAL1
PIX_ARROW_UP_LEFT	LITERAL1
PIX_ARROW_UP_RIGHT	LITERAL1
PIX_ARROW_DOWN	LITERAL1
PIX_ARROW_DOWN_LEFT	LITERAL1
PIX_ARROW_DOWN_RIGHT	LITERAL1
PIX_ARROW_LEFT	LITERAL1
PIX_ARROW_RIGHT	LITERAL1
PIX_UNDO	LITERAL1
PIX_REDO	LITERAL1
PIX_REFRESH	LITERAL1
PIX_TRIANGLE_UP	LITERAL1
PIX_TRIANGLE_DOWN	LITERAL1

PIX_HEART	LITERAL1
PIX_SMILE	LITERAL1
PIX_FROWN	LITERAL1
PIX_HAPPY	LITERAL1
PIX_SAD	LITERAL1
PIX_ANGRY	LITERAL1
PIX_NO	LITERAL1
PIX_DO_NOT_ENTER	LITERAL1
PIX_MAIL	LITERAL1
PIX_PHONE_CALL	LITERAL1
PIX_WIRELESS	LITERAL1
PIX_X_OUT	LITERAL1
PIX_CROSS	LITERAL1
PIX_MEDIC_CROSS	LITERAL1
PIX_SQUARE	LITERAL1
PIX_TRIANGLE	LITERAL1
PIX_CIRCLE	LITERAL1
PIX_RECTANGLE	LITERAL1
PIX_EXPORT	LITERAL1
PIX_SAVE	LITERAL1
PIX_CLOCK	LITERAL1
PIX_STOPWATCH	LITERAL1
PIX_TV	LITERAL1
PIX_COPY	LITERAL1
PIX_DOCUMENT	LITERAL1
PIX_SMARTPHONE	LITERAL1
PIX_BLUETOOTH	LITERAL1
PIX_GPS_PIN	LITERAL1
PIX_STOCKS	LITERAL1
PIX_HOUSE	LITERAL1
PIX_FLOWER	LITERAL1
PIX_MUSIC_NOTE	LITERAL1
PIX_USB	LITERAL1
PIX_MAGNIFYING_GLASS	LITERAL1
PIX_POWER	LITERAL1
PIX_CONTACT	LITERAL1
PIX_CALENDAR	LITERAL1
PIX_WRENCH	LITERAL1
PIX_POISON	LITERAL1
PIX_GAS	LITERAL1
PIX_TARGET	LITERAL1
PIX_MALE	LITERAL1
PIX_FEMALE	LITERAL1
PIX_RIBBON	LITERAL1
PIX_CAT	LITERAL1
PIX_BONE	LITERAL1
PIX_EVIL_CORP	LITERAL1
PIX_RUDE	LITERAL1
PIX_PADLOCK	LITERAL1
PIX_NFC	LITERAL1
PIX_SYNC	LITERAL1
PIX_INFO	LITERAL1

PIX_OHM	LITERAL1
PIX_ELECTRIC	LITERAL1
PIX_ANTENNA	LITERAL1
